plot,taxon,number_seedlings
5-4-A-C,Carex sempervirens,0
5-4-A-C,Vaccinium myrtillus,0
5-4-A-C,Veronica alpina,0
5-4-A-C,Luzula spicata,0
5-4-A-C,Persicaria vivipara,0
5-4-A-C,Achillea moschata,1
5-4-A-C,Vaccinium vitis-idaea,0
5-4-A-C,Agrostis alpina,0
5-4-A-C,Kobresia myosuroides,0
5-4-A-C,Sedum alpestre,0
5-4-A-C,Oxyria digyna,1
5-4-A-C,Phyteuma hemisphaericum,7
5-4-A-C,Crepis aurea,0
5-4-A-C,Cerastium uniflorum,0
5-4-A-C,Saxifraga bryoides,0
5-4-A-C,Luzula alpino-pilosa,0
5-4-A-C,Poa alpina,1
5-4-A-C,Geranium sylvaticum,0
5-4-A-C,Luzula lutea,0
5-4-A-C,Primula glutinosa,0
5-4-A-C,Oreochloa disticha,1
5-4-A-C,Festuca nigricans,12
5-4-A-C,Avenula versicolor,2
5-4-A-C,Juncus trifidus,0
5-4-A-C,Geum montanum,6
5-4-A-C,Deschampsia cespitosa,0
5-4-A-C,Solidago virgaurea subsp. minuta,5
5-4-A-C,Ranunculus villarsii,7
5-4-A-M,Veronica bellidioides,2
5-4-A-M,Cerastium uniflorum,4
5-4-A-M,Saxifraga bryoides,1
5-4-A-M,Gnaphalium supinum,2
5-4-A-M,Carex curvula,1
5-4-A-M,Oreochloa disticha,0
5-4-A-M,Vaccinium myrtillus,0
5-4-A-M,Avenula versicolor,5
5-4-A-M,Geum reptans,0
5-4-A-M,Sedum alpestre,0
5-4-A-M,Persicaria vivipara,0
5-4-A-M,Carex sempervirens,0
5-4-A-M,Vaccinium vitis-idaea,0
5-4-A-M,Veronica alpina,0
5-4-A-M,Crepis aurea,3
5-4-A-M,Geranium sylvaticum,0
5-4-A-M,Agrostis rupestris,0
5-4-A-M,Festuca nigrescens,3
5-4-A-M,Mutellina adonidifolia,6
5-4-A-M,Poa alpina,0
5-4-A-M,Juncus trifidus,0
5-4-A-M,Deschampsia cespitosa,0
5-4-A-M,Agrostis alpina,4
5-4-A-M,Homogyne alpina,0
5-4-A-M,Sibbaldia procumbens,1
5-4-A-M,Trifolium badium,9
5-4-A-M,Ranunculus villarsii,6
5-4-A-M,Scorzoneroides helvetica,0
5-4-A-M,Kobresia myosuroides,2
5-4-A-M,Festuca nigricans,6
5-4-A-M,Leucanthemopsis alpina,0
5-4-A-M,Luzula alpino-pilosa,0
5-4-A-M,Primula glutinosa,0
5-4-A-M,Solidago virgaurea subsp. minuta,2
5-4-A-M,Phyteuma hemisphaericum,4
5-4-A-M,Oxyria digyna,3
5-4-A-M,Luzula lutea,0
5-4-A-M,Geum montanum,0
5-4-A-M,Poa laxa,2
5-4-A-M,Nardus stricta,0
5-4-A-M,Achillea moschata,9
5-4-A-M,Agrostis agrostiflora,0
5-4-A-M,Luzula spicata,0
5-4-A-M,Anthoxanthum alpinum,6
5-4-A-M,Ranunculus glacialis,0
5-5-A-C,Homogyne alpina,0
5-5-A-C,Gnaphalium supinum,2
5-5-A-C,Solidago virgaurea subsp. minuta,1
5-5-A-C,Poa laxa,4
5-5-A-C,Oxyria digyna,8
5-5-A-C,Phyteuma hemisphaericum,0
5-5-A-C,Oreochloa disticha,5
5-5-A-C,Persicaria vivipara,0
5-5-A-C,Achillea moschata,0
5-5-A-C,Geum montanum,9
5-5-A-C,Juncus trifidus,2
5-5-A-C,Nardus stricta,0
5-5-A-C,Mutellina adonidifolia,0
5-5-A-C,Trifolium badium,0
5-5-A-C,Primula glutinosa,0
5-5-A-C,Leucanthemopsis alpina,7
5-5-A-C,Agrostis rupestris,0
5-5-A-C,Geranium sylvaticum,2
5-5-A-C,Ranunculus glacialis,0
5-5-A-C,Festuca nigricans,13
5-5-A-C,Vaccinium myrtillus,0
5-5-A-C,Veronica bellidioides,2
5-5-A-C,Cerastium uniflorum,0
5-5-A-C,Anthoxanthum alpinum,10
5-5-A-C,Poa alpina,3
5-5-A-C,Agrostis alpina,13
5-5-A-C,Geum reptans,0
5-5-A-C,Avenula versicolor,6
5-5-A-C,Luzula lutea,2
5-5-A-C,Crepis aurea,10
5-5-A-C,Sibbaldia procumbens,10
5-5-A-C,Ranunculus villarsii,1
5-5-A-C,Agrostis agrostiflora,6
5-5-A-C,Scorzoneroides helvetica,9
5-5-A-C,Festuca nigrescens,8
5-5-A-C,Sedum alpestre,3
5-5-A-C,Carex curvula,0
5-5-A-C,Veronica alpina,0
5-5-A-C,Luzula spicata,4
5-5-A-C,Saxifraga bryoides,0
5-5-A-C,Kobresia myosuroides,0
5-5-A-C,Luzula alpino-pilosa,0
5-5-A-C,Deschampsia cespitosa,11
5-5-A-C,Vaccinium vitis-idaea,0
5-5-A-C,Carex sempervirens,1
5-5-A-M,Cerastium uniflorum,0
5-5-A-M,Vaccinium vitis-idaea,0
5-5-A-M,Vaccinium myrtillus,0
5-5-A-M,Sedum alpestre,1
5-5-A-M,Oreochloa disticha,0
5-5-A-M,Veronica alpina,0
5-5-A-M,Agrostis alpina,0
5-5-A-M,Veronica bellidioides,0
5-5-A-M,Poa alpina,0
5-5-A-M,Deschampsia cespitosa,7
5-5-A-M,Luzula lutea,0
5-5-A-M,Sibbaldia procumbens,3
5-5-A-M,Achillea moschata,6
5-5-A-M,Luzula alpino-pilosa,0
5-5-A-M,Scorzoneroides helvetica,1
5-5-A-M,Anthoxanthum alpinum,1
5-5-A-M,Agrostis rupestris,0
5-5-A-M,Ranunculus villarsii,0
5-5-A-M,Oxyria digyna,5
5-5-A-M,Leucanthemopsis alpina,0
5-5-A-M,Homogyne alpina,2
5-5-A-M,Agrostis agrostiflora,1
5-5-A-M,Avenula versicolor,1
5-5-A-M,Carex curvula,0
5-5-A-M,Ranunculus glacialis,3
5-5-A-M,Geranium sylvaticum,0
5-5-A-M,Poa laxa,1
5-5-A-M,Solidago virgaurea subsp. minuta,0
5-5-A-M,Festuca nigricans,10
5-5-A-M,Phyteuma hemisphaericum,0
5-5-A-M,Persicaria vivipara,0
5-5-A-M,Crepis aurea,5
5-5-A-M,Gnaphalium supinum,2
5-5-A-M,Geum reptans,1
5-5-A-M,Luzula spicata,1
5-5-A-M,Nardus stricta,3
5-5-A-M,Mutellina adonidifolia,4
5-5-A-M,Primula glutinosa,0
5-5-A-M,Festuca nigrescens,5
5-5-A-M,Carex sempervirens,4
5-5-A-M,Juncus trifidus,1
5-5-A-M,Saxifraga bryoides,0
5-5-A-M,Geum montanum,1
5-5-A-M,Trifolium badium,1
5-5-A-M,Kobresia myosuroides,0
5-3-A-C,Achillea moschata,2
1-1-A-C,Agrostis alpina,0
5-3-A-C,Agrostis rupestris,1
5-3-A-C,Cerastium uniflorum,2
3-3-A-C,Festuca nigricans,1
2-1-A-C,Juncus trifidus,0
1-1-A-C,Luzula lutea,0
3-3-A-C,Luzula spicata,0
5-3-A-C,Oxyria digyna,0
3-3-A-C,Phyteuma hemisphaericum,1
4-2-A-M,Phyteuma hemisphaericum,7
2-1-A-C,Poa alpina,0
3-3-A-C,Poa alpina,5
2-1-A-C,Primula glutinosa,0
3-1-A-C,Scorzoneroides helvetica,0
1-1-A-C,Sibbaldia procumbens,0
